49 4E 46 4F 3A 20 53 50 49 20 73 74 72 65 61 6D 20 53 54 41 52 54 20 28 62 69 6E 61 72 79 2C 20 
00 F5 FF FE FF F7 FF 1D 00 01 00 24 00 30 00 0B 00 02 00 1D 00 08 00 F6 FF 0F 00 06 00 EE FF 00 
00 F5 FF FD FF F8 FF 1B 00 00 00 20 00 32 00 0B 00 03 00 1C 00 08 00 F8 FF 0E 00 03 00 EF FF 00 
00 F6 FF FD FF F8 FF 1B 00 00 00 24 00 30 00 0A 00 02 00 1D 00 09 00 F8 FF 0E 00 04 00 EE FF 00 
00 F5 FF FE FF F6 FF 20 00 03 00 27 00 30 00 0B 00 02 00 1D 00 08 00 F8 FF 0E 00 04 00 F0 FF 00 
00 F6 FF FE FF F7 FF 20 00 04 00 27 00 31 00 0A 00 02 00 1E 00 08 00 F7 FF 0F 00 05 00 EF FF 00 
00 F5 FF 00 00 F7 FF 1F 00 03 00 31 00 31 00 0B 00 02 00 1E 00 07 00 F6 FF 0E 00 05 00 EF FF FF 
FF F4 FF FD FF F8 FF 1B 00 01 00 23 00 32 00 0A 00 01 00 1D 00 08 00 F6 FF 0E 00 03 00 F0 FF 00 
00 F6 FF FF FF F7 FF 1C 00 01 00 24 00 31 00 0A 00 02 00 21 00 09 00 F7 FF 10 00 05 00 EE FF 00 
00 F6 FF FE FF F7 FF 1C 00 00 00 24 00 30 00 0A 00 02 00 1E 00 09 00 F7 FF 10 00 06 00 EE FF 00 
00 F6 FF FD FF F8 FF 1D 00 01 00 23 00 31 00 0B 00 02 00 1E 00 09 00 F6 FF 0F 00 05 00 EE FF 00 
00 F4 FF FD FF F8 FF 1D 00 01 00 24 00 31 00 09 00 01 00 1F 00 06 00 F7 FF 0F 00 05 00 EE FF 00 
00 F5 FF FD FF F8 FF 1D 00 02 00 21 00 31 00 0B 00 02 00 1D 00 09 00 F6 FF 10 00 05 00 F0 FF 00 
00 F5 FF FE FF F7 FF 1C 00 01 00 25 00 30 00 0B 00 03 00 1F 00 EE 88 77 66 02 02 EF 1B 00 30 00 
13 00 3E 00 F0 FF 00 00 F4 FF FE FF F6 FF 1E 00 02 00 25 00 30 00 0B 00 02 00 21 00 0C 00 F8 FF 
0E 00 04 00 F0 FF 00 00 F6 FF FF FF F8 FF 1D 00 00 00 24 00 30 00 09 00 04 00 1E 00 0C 00 F9 FF 
0E 00 0C 00 F0 FF 00 00 F6 FF FD FF F8 FF 1D 00 01 00 23 00 2E 00 0B 00 03 00 1D 00 09 00 F6 FF 
0E 00 05 00 EE FF FF FF F6 FF FE FF F8 FF 1E 00 00 00 23 00 31 00 0C 00 00 00 1E 00 09 00 F8 FF 
0E 00 06 00 F0 FF 00 00 F6 FF FE FF F7 FF 1C 00 01 00 23 00 30 00 0C 00 03 00 1D 00 09 00 F8 FF 
0F 00 04 00 ED FF FF FF F6 FF FF FF F6 FF 1D 00 00 00 24 00 32 00 0A 00 02 00 1E 00 08 00 F8 FF 
11 00 06 00 F1 FF 00 00 F7 FF FE FF F7 FF 1E 00 02 00 28 00 31 00 0A 00 00 00 1E 00 08 00 F8 FF 
0E 00 03 00 EE FF FF FF F5 FF FE FF F8 FF 1E 00 02 00 28 00 30 00 09 00 03 00 1F 00 08 00 F8 FF 
0E 00 05 00 EF FF 00 00 F5 FF FE FF F8 FF 22 00 03 00 31 00 31 00 08 00 01 00 1F 00 09 00 F6 FF 
0F 00 05 00 F0 FF 00 00 F5 FF FF FF F8 FF 1C 00 01 00 25 00 31 00 08 00 02 00 20 00 08 00 F8 FF 
0F 00 02 00 EE FF FF FF F3 FF FE FF F6 FF 1D 00 01 00 24 00 32 00 0A 00 02 00 20 00 08 00 F6 FF 
10 00 04 00 F0 FF FF FF F6 FF FE FF F7 FF 1E 00 01 00 24 00 30 00 0A 00 04 00 1E 00 08 00 F7 FF 
0F 00 04 00 EF FF 00 00 F6 FF FE FF F8 FF 1E 00 02 00 24 00 32 00 08 00 03 00 20 00 08 00 F7 FF 
0E 00 04 00 F0 FF 00 00 F5 FF FF FF F6 FF 1B 00 00 00 25 00 30 00 0B 00 02 00 1E 00 09 00 F7 FF 
0E 00 06 00 EF FF 00 00 F5 FF FD FF F8 FF 1D 00 01 00 22 00 31 00 0B 00 01 00 21 00 09 00 F8 FF 
0E 00 05 00 EE FF 00 00 F6 FF 00 00 F8 FF 1D 00 00 00 22 00 31 00 0A 00 01 00 1F 00 EF 88 77 66 
02 02 F0 1B 00 31 00 11 00 40 00 F0 FF 00 00 F5 FF FF FF F7 FF 1E 00 01 00 26 00 31 00 09 00 00 
00 1F 00 0D 00 F8 FF 11 00 07 00 F1 FF 00 00 F5 FF FF FF F8 FF 1D 00 01 00 25 00 31 00 09 00 01 
00 1D 00 0A 00 F8 FF 10 00 0A 00 ED FF 00 00 F7 FF 00 00 F8 FF 1D 00 01 00 21 00 30 00 09 00 02 
00 1D 00 0A 00 F8 FF 11 00 05 00 F0 FF 00 00 F6 FF FE FF F8 FF 1C 00 01 00 22 00 32 00 0B 00 02 
00 1E 00 07 00 F8 FF 10 00 05 00 EF FF 00 00 F6 FF 00 00 F8 FF 1B 00 00 00 25 00 32 00 0A 00 01 
00 20 00 09 00 F6 FF 0F 00 05 00 ED FF 00 00 F7 FF FE FF F8 FF 1C 00 02 00 24 00 32 00 0A 00 02 
00 20 00 08 00 F8 FF 0E 00 05 00 F1 FF 00 00 F6 FF FD FF F8 FF 22 00 01 00 29 00 31 00 0B 00 02 
00 1E 00 07 00 F7 FF 0E 00 05 00 ED FF 00 00 F7 FF FE FF F8 FF 1E 00 02 00 28 00 32 00 0B 00 01 
00 1B 00 09 00 F8 FF 11 00 07 00 F0 FF 00 00 F5 FF FF FF F7 FF 20 00 05 00 32 00 30 00 0C 00 02 
00 1E 00 08 00 F8 FF 0D 00 05 00 EE FF FF FF F6 FF FE FF F6 FF 1A 00 01 00 25 00 30 00 0B 00 01 
00 20 00 08 00 F7 FF 10 00 04 00 ED FF 00 00 F5 FF FE FF F7 FF 1A 00 00 00 24 00 30 00 09 00 01 
00 1D 00 07 00 F8 FF 0E 00 05 00 F1 FF 00 00 F6 FF FE FF F7 FF 1E 00 01 00 23 00 31 00 0B 00 02 
00 1E 00 08 00 F6 FF 10 00 03 00 F0 FF 00 00 F6 FF FF FF F7 FF 1C 00 02 00 24 00 30 00 0B 00 00 
00 20 00 09 00 F7 FF 0F 00 04 00 ED FF 00 00 F6 FF FD FF F7 FF 1D 00 01 00 22 00 2E 00 0A 00 01 
00 1F 00 06 00 F6 FF 0E 00 05 00 EE FF FF FF F6 FF FE FF F8 FF 1C 00 01 00 24 00 31 00 09 00 01 
00 20 00 08 00 F6 FF 10 00 04 00 EE FF 00 00 F3 FF FE FF F7 FF 1D 00 01 00 24 00 32 00 0B 00 02 
00 1E 00 F0 88 77 66 02 02 F1 1A 00 30 00 13 00 41 00 F2 FF 00 00 F5 FF FE FF F8 FF 1E 00 01 00 
25 00 30 00 0B 00 03 00 20 00 0D 00 F8 FF 11 00 07 00 F0 FF 00 00 F6 FF FE FF F8 FF 1D 00 01 00 
26 00 31 00 0B 00 04 00 1E 00 0B 00 F8 FF 0F 00 09 00 F0 FF 00 00 F6 FF FE FF F7 FF 1E 00 01 00 
24 00 31 00 0C 00 01 00 1E 00 08 00 F8 FF 0F 00 05 00 EF FF 00 00 F3 FF FE FF F8 FF 1C 00 01 00 
24 00 30 00 09 00 02 00 20 00 0A 00 F8 FF 0E 00 06 00 F0 FF 00 00 F4 FF FE FF F7 FF 1D 00 02 00 
23 00 32 00 0A 00 02 00 1D 00 0A 00 F7 FF 0F 00 06 00 F1 FF 00 00 F6 FF FE FF F7 FF 1A 00 01 00 
25 00 30 00 0A 00 03 00 1F 00 08 00 F8 FF 10 00 05 00 EE FF 00 00 F6 FF FE FF F7 FF 23 00 02 00 
28 00 31 00 0A 00 03 00 20 00 09 00 F8 FF 0F 00 05 00 EF FF 00 00 F5 FF FE FF F7 FF 1D 00 03 00 
26 00 31 00 09 00 03 00 1F 00 07 00 F8 FF 10 00 04 00 F2 FF 00 00 F4 FF FF FF F8 FF 22 00 03 00 
30 00 31 00 0B 00 02 00 1D 00 08 00 F7 FF 0E 00 05 00 EE FF 00 00 F6 FF FE FF F8 FF 1C 00 02 00 
23 00 31 00 0A 00 03 00 20 00 07 00 F7 FF 0E 00 05 00 EF FF 00 00 F5 FF FE FF F7 FF 1D 00 01 00 
25 00 31 00 0B 00 02 00 1E 00 09 00 F5 FF 0E 00 04 00 F1 FF 00 00 F4 FF FF FF F8 FF 1D 00 02 00 
24 00 31 00 0B 00 02 00 20 00 08 00 F7 FF 0F 00 04 00 ED FF 00 00 F6 FF FE FF F7 FF 1C 00 02 00 
24 00 31 00 0A 00 02 00 1E 00 06 00 F8 FF 0E 00 03 00 F0 FF 00 00 F5 FF FE FF F8 FF 1C 00 03 00 
25 00 31 00 0A 00 01 00 1F 00 06 00 F5 FF 10 00 03 00 EE FF 00 00 F6 FF FF FF F8 FF 1C 00 01 00 
23 00 31 00 0A 00 01 00 1E 00 08 00 F6 FF 0E 00 05 00 F0 FF 00 00 F5 FF FE FF F7 FF 1B 00 02 00 
24 00 31 00 0C 00 02 00 1F 00 F1 88 77 66 02 02 F2 1B 00 31 00 13 00 41 00 F2 FF 00 00 F7 FF FF 
FF F8 FF 1C 00 01 00 28 00 30 00 0B 00 02 00 20 00 0B 00 F7 FF 10 00 03 00 F0 FF 00 00 F7 FF FD 
FF F6 FF 1C 00 02 00 24 00 32 00 0B 00 04 00 1E 00 0C 00 F9 FF 10 00 0A 00 F0 FF FF FF F6 FF FE 
FF F8 FF 1E 00 00 00 24 00 30 00 0C 00 00 00 1D 00 0A 00 F8 FF 10 00 06 00 F0 FF 00 00 F5 FF FE 
FF F7 FF 1B 00 01 00 24 00 31 00 0B 00 01 00 20 00 09 00 F8 FF 0E 00 05 00 F0 FF 00 00 F7 FF FF 
FF F8 FF 1D 00 02 00 24 00 30 00 09 00 01 00 1E 00 07 00 F5 FF 0E 00 03 00 F0 FF 00 00 F6 FF FE 
FF F6 FF 1C 00 01 00 24 00 31 00 0A 00 00 00 1D 00 09 00 F8 FF 0E 00 05 00 EE FF 00 00 F5 FF FF 
FF F7 FF 22 00 03 00 26 00 32 00 0A 00 02 00 1F 00 09 00 F8 FF 0E 00 05 00 EE FF 00 00 F5 FF FE 
FF F8 FF 1D 00 03 00 27 00 32 00 0A 00 02 00 1E 00 08 00 F6 FF 10 00 04 00 EE FF FF FF F6 FF FE 
FF F8 FF 20 00 02 00 32 00 31 00 08 00 02 00 1D 00 08 00 F6 FF 0F 00 05 00 EE FF 00 00 F6 FF FE 
FF F7 FF 1D 00 00 00 23 00 31 00 0B 00 02 00 1E 00 08 00 F8 FF 10 00 05 00 EF FF 00 00 F4 FF FE 
FF F7 FF 1D 00 01 00 25 00 2F 00 0A 00 02 00 1D 00 06 00 F5 FF 0C 00 06 00 F1 FF 00 00 F5 FF FE 
FF F8 FF 1D 00 00 00 24 00 30 00 0A 00 04 00 1D 00 07 00 F8 FF 0F 00 05 00 ED FF 00 00 F5 FF FE 
FF F8 FF 1C 00 01 00 23 00 30 00 0A 00 03 00 1E 00 09 00 F8 FF 10 00 05 00 F0 FF 00 00 F6 FF FE 
FF F8 FF 1D 00 00 00 24 00 30 00 0A 00 01 00 1D 00 09 00 F6 FF 10 00 05 00 F0 FF 00 00 F6 FF FF 
FF F7 FF 1C 00 00 00 23 00 32 00 0A 00 01 00 1E 00 09 00 F8 FF 10 00 03 00 EF FF FF FF F4 FF FE 
FF F8 FF 1B 00 01 00 23 00 30 00 0A 00 02 00 1E 00 F2 88 77 66 02 02 F3 19 00 30 00 13 00 40 00 
F0 FF 01 00 F6 FF FE FF F8 FF 1C 00 00 00 24 00 30 00 0A 00 03 00 20 00 0B 00 F7 FF 0F 00 04 00 
EF FF 00 00 F6 FF FE FF F8 FF 1E 00 01 00 24 00 31 00 0A 00 03 00 1E 00 0B 00 F9 FF 10 00 0A 00 
EF FF 00 00 F5 FF FF FF F6 FF 1C 00 02 00 25 00 30 00 0C 00 05 00 1E 00 08 00 F8 FF 0E 00 05 00 
EF FF 00 00 F4 FF FE FF F8 FF 1C 00 02 00 24 00 31 00 08 00 03 00 1F 00 0A 00 F8 FF 0F 00 06 00 
ED FF FF FF F5 FF FE FF F7 FF 1C 00 01 00 24 00 31 00 0A 00 02 00 1E 00 06 00 F6 FF 10 00 02 00 
EF FF FE FF F4 FF FE FF F8 FF 1D 00 01 00 23 00 31 00 0A 00 01 00 20 00 08 00 F8 FF 10 00 05 00 
EE FF FF FF F7 FF FE FF F8 FF 22 00 05 00 26 00 31 00 0C 00 03 00 1F 00 07 00 F6 FF 0F 00 04 00 
EE FF 00 00 F6 FF FD FF F8 FF 1F 00 05 00 27 00 31 00 0B 00 01 00 21 00 07 00 F8 FF 0E 00 04 00 
F0 FF 00 00 F6 FF FF FF F8 FF 20 00 02 00 31 00 32 00 0C 00 01 00 1F 00 09 00 F7 FF 0F 00 04 00 
F0 FF 00 00 F6 FF 00 00 F7 FF 1C 00 01 00 24 00 30 00 0A 00 02 00 20 00 08 00 F6 FF 10 00 05 00 
EF FF 00 00 F5 FF FD FF F6 FF 1D 00 02 00 22 00 31 00 0B 00 02 00 1E 00 05 00 F6 FF 10 00 05 00 
F0 FF FF FF F6 FF FF FF F6 FF 1C 00 02 00 23 00 32 00 0A 00 02 00 1D 00 08 00 F7 FF 0F 00 05 00 
ED FF 00 00 F4 FF FE FF F8 FF 1C 00 01 00 23 00 2E 00 0B 00 03 00 1D 00 08 00 F5 FF 10 00 04 00 
F0 FF 00 00 F5 FF FF FF F8 FF 1C 00 01 00 24 00 31 00 0A 00 00 00 1F 00 09 00 F7 FF 0E 00 04 00 
EE FF 00 00 F5 FF FD FF F6 FF 1C 00 01 00 24 00 2F 00 0A 00 03 00 1E 00 09 00 F6 FF 0E 00 05 00 
F0 FF 00 00 F5 FF FE FF F8 FF 1B 00 00 00 23 00 30 00 09 00 02 00 1D 00 F3 88 77 66 02 02 F4 1A 
00 2E 00 12 00 3E 00 EF FF 00 00 F5 FF FD FF F8 FF 1F 00 00 00 24 00 31 00 0A 00 03 00 1E 00 0C 
00 F8 FF 0F 00 05 00 EE FF 00 00 F4 FF 00 00 F7 FF 1D 00 02 00 22 00 30 00 0A 00 01 00 1D 00 0A 
00 F8 FF 11 00 09 00 EE FF 00 00 F6 FF FE FF F7 FF 1F 00 02 00 24 00 32 00 0B 00 02 00 1E 00 09 
00 F6 FF 0E 00 05 00 F1 FF 00 00 F4 FF FE FF F8 FF 1E 00 02 00 23 00 30 00 0B 00 01 00 1F 00 08 
00 F7 FF 0E 00 07 00 F0 FF 00 00 F6 FF FE FF F7 FF 1B 00 02 00 22 00 31 00 0D 00 02 00 1E 00 09 
00 F7 FF 10 00 04 00 F0 FF FE FF F6 FF FD FF F8 FF 1C 00 01 00 23 00 30 00 09 00 01 00 1D 00 07 
00 F8 FF 0E 00 06 00 EF FF 00 00 F5 FF FF FF F6 FF 20 00 01 00 28 00 32 00 0A 00 02 00 20 00 07 
00 F8 FF 0C 00 04 00 EE FF 00 00 F6 FF FE FF F8 FF 1E 00 02 00 28 00 31 00 0B 00 02 00 1F 00 08 
00 F8 FF 0F 00 05 00 F0 FF 00 00 F5 FF FD FF F6 FF 23 00 03 00 31 00 31 00 0C 00 02 00 1E 00 07 
00 F7 FF 0E 00 02 00 F0 FF FF FF F6 FF FE FF F7 FF 1E 00 01 00 25 00 2F 00 0A 00 04 00 1F 00 08 
00 F7 FF 0D 00 03 00 EE FF 00 00 F6 FF FE FF F8 FF 1C 00 01 00 24 00 30 00 0C 00 01 00 1C 00 09 
00 F6 FF 0D 00 02 00 EE FF FF FF F4 FF FE FF F8 FF 1D 00 00 00 22 00 31 00 0A 00 02 00 1D 00 08 
00 F8 FF 11 00 05 00 F0 FF 00 00 F5 FF FF FF F8 FF 1A 00 03 00 24 00 32 00 0A 00 02 00 1F 00 0A 
00 F8 FF 0E 00 03 00 EE FF 00 00 F6 FF FF FF F7 FF 1C 00 02 00 24 00 31 00 0A 00 01 00 1E 00 08 
00 F7 FF 0F 00 05 00 EF FF 00 00 F6 FF FE FF F8 FF 1C 00 00 00 24 00 32 00 0C 00 02 00 1F 00 09 
00 F8 FF 0F 00 05 00 EE FF 00 00 F5 FF FC FF F8 FF 1C 00 01 00 24 00 31 00 09 00 02 00 1D 00 F4 
88 77 66 02 02 F5 1A 00 32 00 14 00 3D 00 EF FF 00 00 F3 FF 00 00 F8 FF 1C 00 00 00 23 00 30 00 
0C 00 03 00 1E 00 0D 00 F8 FF 10 00 05 00 F0 FF 00 00 F5 FF FE FF F8 FF 1C 00 01 00 23 00 32 00 
0C 00 00 00 20 00 0C 00 F9 FF 10 00 0A 00 ED FF 00 00 F6 FF FE FF F8 FF 1C 00 01 00 21 00 31 00 
0B 00 03 00 1D 00 0A 00 F7 FF 10 00 04 00 EF FF 00 00 F7 FF FE FF F6 FF 1A 00 01 00 23 00 30 00 
0B 00 03 00 20 00 07 00 F8 FF 11 00 06 00 EE FF FF FF F6 FF 00 00 F7 FF 1B 00 00 00 23 00 32 00 
09 00 04 00 1E 00 09 00 F7 FF 10 00 04 00 EF FF 00 00 F4 FF FE FF F7 FF 1B 00 01 00 22 00 31 00 
0B 00 02 00 1D 00 08 00 F9 FF 10 00 06 00 EE FF 00 00 F5 FF FE FF F7 FF 1F 00 01 00 28 00 31 00 
0A 00 03 00 1E 00 09 00 F7 FF 10 00 07 00 EE FF 00 00 F5 FF FE FF F8 FF 1D 00 03 00 26 00 32 00 
0A 00 02 00 1F 00 07 00 F8 FF 10 00 04 00 EE FF 00 00 F6 FF FF FF F8 FF 20 00 03 00 32 00 2F 00 
0A 00 01 00 1F 00 09 00 F6 FF 0E 00 04 00 F0 FF 00 00 F5 FF FF FF F6 FF 1C 00 00 00 25 00 30 00 
0A 00 01 00 1F 00 09 00 F6 FF 0E 00 04 00 EE FF FF FF F4 FF FF FF F8 FF 1B 00 00 00 25 00 30 00 
0B 00 02 00 1E 00 08 00 F6 FF 10 00 06 00 EE FF 00 00 F4 FF FF FF F8 FF 1D 00 01 00 22 00 30 00 
0C 00 01 00 1F 00 09 00 F6 FF 10 00 05 00 EE FF 00 00 F4 FF FF FF F6 FF 1D 00 00 00 21 00 30 00 
0B 00 02 00 21 00 07 00 F6 FF 0F 00 05 00 EE FF 00 00 F5 FF FF FF F7 FF 1C 00 01 00 23 00 30 00 
0A 00 01 00 1F 00 09 00 F5 FF 0E 00 05 00 EE FF 00 00 F6 FF FF FF F7 FF 1B 00 01 00 22 00 30 00 
0C 00 02 00 20 00 07 00 F6 FF 10 00 04 00 F0 FF 00 00 F4 FF FD FF F7 FF 1A 00 01 00 25 00 31 00 
0A 00 03 00 1E 00 F5 88 77 66 02 02 F6 19 00 32 00 13 00 40 00 F0 FF 00 00 F6 FF FF FF F7 FF 1E 
00 01 00 25 00 30 00 0A 00 02 00 20 00 0D 00 F7 FF 10 00 07 00 F1 FF 00 00 F5 FF FD FF F6 FF 1C 
00 01 00 25 00 31 00 0B 00 02 00 20 00 0B 00 F8 FF 10 00 0A 00 EE FF 00 00 F4 FF 00 00 F7 FF 1B 
00 01 00 23 00 32 00 0B 00 03 00 1E 00 09 00 F8 FF 10 00 05 00 F0 FF 00 00 F6 FF FD FF F8 FF 1C 
00 00 00 23 00 31 00 0A 00 02 00 1D 00 08 00 F8 FF 11 00 03 00 EF FF 00 00 F5 FF FE FF F8 FF 1E 
00 00 00 23 00 30 00 0B 00 03 00 1F 00 09 00 F8 FF 0E 00 03 00 EE FF 00 00 F6 FF 00 00 F8 FF 1B 
00 02 00 23 00 31 00 08 00 02 00 20 00 09 00 F8 FF 10 00 06 00 F0 FF 00 00 F6 FF FF FF F7 FF 23 
00 02 00 28 00 31 00 0B 00 01 00 1E 00 08 00 F8 FF 0F 00 05 00 EE FF 00 00 F5 FF FE FF F7 FF 1F 
00 03 00 26 00 30 00 09 00 02 00 1D 00 08 00 F8 FF 10 00 03 00 F0 FF FF FF F6 FF FE FF F8 FF 23 
00 03 00 32 00 2F 00 0C 00 01 00 1E 00 08 00 F8 FF 0E 00 07 00 EE FF FF FF F5 FF FE FF F6 FF 1B 
00 01 00 26 00 30 00 0B 00 02 00 1D 00 09 00 F6 FF 0F 00 05 00 EE FF FE FF F6 FF FE FF F7 FF 1C 
00 02 00 23 00 30 00 0A 00 02 00 1E 00 08 00 F8 FF 11 00 06 00 F0 FF 00 00 F6 FF FF FF F8 FF 1B 
00 02 00 23 00 31 00 09 00 00 00 1F 00 07 00 F6 FF 0D 00 06 00 EF FF FF FF F5 FF FF FF F8 FF 1D 
00 01 00 24 00 2F 00 0B 00 02 00 1D 00 09 00 F8 FF 0D 00 04 00 F0 FF FF FF F6 FF FE FF F6 FF 1A 
00 01 00 24 00 31 00 0B 00 02 00 20 00 08 00 F6 FF 0F 00 05 00 ED FF 00 00 F6 FF FD FF F8 FF 1E 
00 02 00 23 00 30 00 0B 00 01 00 20 00 09 00 F6 FF 10 00 05 00 EE FF 00 00 F5 FF FF FF F8 FF 1D 
00 01 00 22 00 2F 00 0A 00 00 00 1D 00 F6 88 77 66 02 02 F7 1C 00 30 00 14 00 3E 00 F0 FF 00 00 
F5 FF FE FF F8 FF 1E 00 03 00 25 00 32 00 0A 00 03 00 21 00 0A 00 F8 FF 10 00 04 00 EF FF FF FF 
F6 FF FE FF F7 FF 1C 00 00 00 21 00 30 00 0A 00 02 00 20 00 0B 00 F8 FF 0F 00 0A 00 F1 FF 00 00 
F4 FF FF FF F7 FF 1C 00 00 00 24 00 2F 00 09 00 02 00 1E 00 09 00 F7 FF 0E 00 02 00 F0 FF 00 00 
F4 FF FD FF F8 FF 1B 00 01 00 25 00 30 00 0A 00 02 00 1D 00 09 00 F8 FF 0F 00 05 00 F0 FF 00 00 
F4 FF 00 00 F7 FF 1C 00 01 00 24 00 30 00 0A 00 03 00 1C 00 08 00 F7 FF 0E 00 02 00 EF FF 00 00 
F5 FF FE FF F7 FF 1B 00 01 00 23 00 31 00 0A 00 02 00 1E 00 08 00 FA FF 10 00 04 00 F1 FF FF FF 
F6 FF FF FF F8 FF 21 00 03 00 29 00 30 00 0C 00 02 00 1D 00 08 00 F8 FF 0E 00 04 00 F0 FF 00 00 
F5 FF FD FF F8 FF 1F 00 03 00 28 00 2F 00 0B 00 02 00 1D 00 08 00 F8 FF 10 00 05 00 F0 FF 00 00 
F6 FF FF FF F8 FF 22 00 04 00 31 00 31 00 0C 00 00 00 1D 00 08 00 F8 FF 10 00 05 00 F0 FF 00 00 
F5 FF FE FF F8 FF 1A 00 01 00 24 00 30 00 0B 00 03 00 1D 00 07 00 F7 FF 0F 00 03 00 EF FF 00 00 
F5 FF FE FF F8 FF 1B 00 01 00 23 00 30 00 0C 00 03 00 20 00 08 00 F7 FF 10 00 04 00 F0 FF FF FF 
F6 FF FD FF F8 FF 1B 00 00 00 24 00 33 00 0B 00 02 00 20 00 09 00 F8 FF 0F 00 04 00 EE FF 00 00 
F5 FF FE FF F8 FF 19 00 01 00 22 00 31 00 0B 00 03 00 1E 00 08 00 F8 FF 0E 00 05 00 F0 FF 00 00 
F4 FF FE FF F8 FF 1C 00 01 00 23 00 30 00 0A 00 03 00 1D 00 08 00 F7 FF 0E 00 04 00 ED FF FF FF 
F5 FF FE FF F7 FF 1D 00 00 00 24 00 2E 00 09 00 02 00 20 00 08 00 F8 FF 11 00 04 00 EF FF 00 00 
F6 FF FE FF F8 FF 1B 00 02 00 23 00 31 00 0B 00 02 00 1E 00 F7 88 77 66 02 02 F8 19 00 30 00 13 
00 3E 00 EF FF 00 00 F5 FF FE FF F8 FF 1E 00 01 00 24 00 2F 00 0B 00 03 00 20 00 0C 00 F8 FF 0F 
00 05 00 EF FF 00 00 F4 FF FF FF F7 FF 1C 00 01 00 25 00 30 00 0A 00 02 00 20 00 0A 00 F8 FF 11 
00 0B 00 EF FF 00 00 F5 FF FD FF F8 FF 1C 00 00 00 24 00 30 00 0B 00 03 00 1F 00 09 00 F7 FF 10 
00 03 00 F0 FF 00 00 F4 FF FE FF F7 FF 1B 00 00 00 23 00 31 00 09 00 02 00 20 00 08 00 F8 FF 10 
00 06 00 EF FF 00 00 F7 FF FE FF F8 FF 1C 00 01 00 24 00 31 00 09 00 03 00 1D 00 08 00 F5 FF 0E 
00 04 00 EE FF FF FF F4 FF FF FF F7 FF 1B 00 00 00 25 00 2F 00 09 00 02 00 1E 00 08 00 F8 FF 10 
00 05 00 EF FF 00 00 F5 FF FE FF F8 FF 21 00 02 00 29 00 30 00 0A 00 04 00 1F 00 07 00 F8 FF 10 
00 04 00 EE FF 00 00 F6 FF FD FF F7 FF 1E 00 03 00 28 00 2E 00 0A 00 03 00 20 00 08 00 F8 FF 11 
00 04 00 EE FF 00 00 F8 FF FE FF F8 FF 22 00 03 00 31 00 30 00 0A 00 01 00 1E 00 08 00 F7 FF 10 
00 05 00 EE FF 00 00 F6 FF FE FF F7 FF 1D 00 01 00 24 00 31 00 09 00 02 00 1E 00 08 00 F7 FF 10 
00 04 00 ED FF 00 00 F6 FF FE FF F8 FF 1B 00 01 00 25 00 30 00 09 00 01 00 1E 00 07 00 F7 FF 0E 
00 05 00 EF FF 00 00 F5 FF FD FF F7 FF 1B 00 01 00 23 00 32 00 09 00 02 00 1E 00 08 00 F8 FF 0E 
00 03 00 EF FF 00 00 F4 FF FF FF F8 FF 1B 00 01 00 26 00 32 00 09 00 04 00 1E 00 08 00 F8 FF 0F 
00 03 00 F0 FF 00 00 F6 FF FF FF F8 FF 1C 00 00 00 23 00 30 00 0B 00 02 00 1E 00 08 00 F6 FF 10 
00 04 00 F0 FF 00 00 F5 FF FF FF F7 FF 1D 00 00 00 23 00 31 00 09 00 02 00 1E 00 09 00 F6 FF 10 
00 02 00 EE FF 00 00 F4 FF FE FF F8 FF 1C 00 01 00 25 00 30 00 0B 00 04 00 1D 00 F8 88 77 66 02 
02 F9 1A 00 31 00 14 00 3D 00 F1 FF 00 00 F7 FF 00 00 F8 FF 1D 00 01 00 24 00 32 00 0B 00 01 00 
1E 00 0B 00 F7 FF 10 00 05 00 EF FF 00 00 F7 FF FF FF F7 FF 1B 00 01 00 25 00 30 00 0B 00 01 00 
20 00 0B 00 F8 FF 0E 00 0B 00 ED FF FF FF F6 FF 00 00 F7 FF 1A 00 03 00 24 00 31 00 0A 00 01 00 
1F 00 08 00 F7 FF 10 00 03 00 F0 FF 00 00 F7 FF FE FF F7 FF 1B 00 01 00 22 00 31 00 0B 00 01 00 
1E 00 09 00 F8 FF 0E 00 05 00 F0 FF FE FF F5 FF FE FF F8 FF 1C 00 02 00 25 00 33 00 0B 00 02 00 
1D 00 08 00 F8 FF 10 00 04 00 EF FF 00 00 F5 FF FF FF F8 FF 1C 00 00 00 23 00 30 00 0A 00 01 00 
1E 00 08 00 F8 FF 0F 00 04 00 F0 FF 00 00 F7 FF FF FF F8 FF 23 00 02 00 28 00 31 00 0B 00 04 00 
1E 00 08 00 F8 FF 10 00 03 00 EF FF 00 00 F6 FF FF FF F8 FF 1F 00 04 00 28 00 31 00 0C 00 03 00 
1C 00 08 00 F8 FF 0D 00 04 00 F0 FF FF FF F7 FF FE FF F8 FF 1F 00 04 00 31 00 31 00 0C 00 02 00 
20 00 08 00 F5 FF 0E 00 04 00 F0 FF FF FF F7 FF FF FF F8 FF 1C 00 01 00 22 00 31 00 0A 00 02 00 
20 00 06 00 F6 FF 0E 00 04 00 EC FF 00 00 F6 FF FE FF F8 FF 1D 00 01 00 24 00 30 00 0A 00 02 00 
